,id,name,team,date_of_employment,employment_type
333,29628,Enzio Zanzi,Purple,2006-03-24,Full time
334,10576,Fiorino Trebbi,Lime,1979-03-16,Full time
335,11588,Ugo Delle-Bertolucci,LawnGreen,2006-11-06,Full time
336,3073,Milena Puglisi,LawnGreen,1991-05-10,Full time
337,8890,Fredo Angiolello,LawnGreen,2010-03-11,Full time
338,25020,Sig. Roberto Majorana,LawnGreen,1990-07-12,Full time
339,5196,Ennio Saracino-Schicchi,Olive,1982-01-05,Full time
340,5960,Nico Gianetti,Olive,1981-02-14,Full time
341,9465,Antonino Toso,DarkOrange,1999-08-24,Full time
342,17942,Maria Ravaglioli,LawnGreen,2011-06-10,Full time
343,31948,Concetta Napolitano-Satta,Olive,1998-01-05,Full time
344,117,Dott. Ugolino Zamengo,Purple,1971-11-29,Full time
345,3678,Gemma Marsili,Purple,1981-01-25,Full time
346,646,Fiamma Berlusconi,DarkOrange,1977-01-18,Full time
347,18310,Pierangelo Balbo,DarkOrange,2001-03-26,Full time
348,7620,Dott. Imelda Argenti,LawnGreen,1982-03-13,Full time
349,4123,Fabrizio Barracco,Lime,2008-11-21,Full time
350,21951,Giuliana Ossani,Lime,2002-09-21,Full time
351,13320,Antonina Segni,Lime,1973-03-12,Full time
352,5745,Baldassare Camuccini,DarkOrange,2013-06-28,Full time
353,1328,Fredo Calgari,DarkOrange,2006-09-15,Full time
354,5571,Sergius Boito,LawnGreen,1987-09-16,Full time
355,4213,Elisa Polizzi,Olive,1979-04-29,Full time
356,12226,Augusto Rosselli,Purple,1979-03-13,Full time
357,42495,Stella Ioppi-Catalano,Lime,1981-01-08,Full time
358,12765,Marcella Gasperi,Olive,2015-09-08,Full time
359,48910,Sig. Toni Versace,Olive,2007-08-30,Full time
360,3821,Virginia Quasimodo,Lime,1971-10-01,Full time
361,3109,Elladio Ortolani-Proietti,LawnGreen,2005-04-04,Full time
362,6801,Sig. Alberico Canil,DarkOrange,1980-02-18,Full time
363,20496,Adele Angiolello,Purple,2005-02-25,Full time
364,5748,Adele Pozzecco-Cignaroli,LawnGreen,1997-08-06,Full time
365,3640,Sig. Ansaldo Omma,Olive,1972-07-04,Full time
366,14830,Milo Rossini,Lime,1997-12-21,Full time
367,19665,Vanessa Zanazzo,Olive,1973-05-28,Full time
368,14084,Hugo Chindamo,Olive,1983-05-04,Full time
369,36050,Dott. Lilla Petruzzi,LawnGreen,1989-02-21,Full time
370,19868,Angelica Emanuelli,DarkOrange,1997-12-18,Full time
371,24915,Piergiorgio Columbo,Purple,2018-12-06,Full time
372,7152,Bernardo Mercantini-Finotto,Lime,1974-01-11,Full time
373,19805,Toni Scialpi,Lime,1982-06-12,Full time
374,3768,Micheletto Scamarcio,DarkOrange,1992-07-09,Full time
375,14184,Gabriella Ferragamo,LawnGreen,1995-07-27,Full time
376,10425,Lauretta Niggli,DarkOrange,1995-07-14,Full time
377,17732,Vittoria Cilea,Lime,1983-02-20,Full time
378,4092,Dott. Fedele Nonis,DarkOrange,2003-06-03,Full time
379,4805,Imelda Battelli,Lime,1986-08-21,Full time
380,31985,Vito Balbo,Lime,2011-10-13,Full time
381,14668,Alfio Mannoia,LawnGreen,1972-07-17,Full time
382,2919,Laureano Vespucci,DarkOrange,1987-04-24,Full time
383,8400,Mirko Bocca,Lime,2018-09-04,Full time
384,24785,Sig.ra Lucia Natta,DarkOrange,1982-06-20,Full time
385,20056,Alberto Fantini,Lime,2014-10-30,Full time
386,19676,Fortunata Gullotta,LawnGreen,1997-05-21,Full time
387,5538,Livio Farnese,Purple,1979-01-06,Full time
388,11480,Elisa Marazzi,Purple,2006-06-11,Full time
389,716,Elisa Tarantino,LawnGreen,1997-10-07,Full time
390,970,Evangelista Zaccagnini,DarkOrange,2021-09-11,Full time
391,7854,Annunziata Gravina,Purple,1981-12-23,Full time
392,16308,Federica Castioni-Montanari,Olive,2003-01-19,Full time
393,4012,Ermes Marangoni,Purple,2005-12-10,Full time
394,38255,Graziano Ginesio,DarkOrange,2003-01-19,Full time
395,26790,Ninetta Gullotta,Lime,2010-07-30,Full time
396,26148,Alessio Casaleggio,Lime,1991-09-05,Full time
397,2665,Dott. Oreste Pasolini,Lime,1971-11-11,Full time
398,13110,Adriana Pezzali-Pizzetti,DarkOrange,2018-05-09,Full time
399,40065,Dott. Maria Abate,Purple,1993-08-16,Full time
400,4266,Raffaella Ferrata,DarkOrange,1991-09-12,Full time
401,13455,Antonietta Boezio,Lime,1986-05-24,Full time
402,12704,Matilda Angeli,Purple,2019-12-23,Full time
403,7808,Zaira Verdone,Olive,1993-03-23,Full time
404,26715,Marissa Curci,DarkOrange,1970-10-02,Full time
405,5088,Filippo Sokolov-Bottigliero,Lime,2000-06-15,Full time
406,23328,Iolanda Malatesta,Purple,2021-04-14,Full time
407,7372,Gianfranco Spinelli,LawnGreen,1988-05-24,Full time
408,1235,Pasquale Medici-Amaldi,Olive,2021-07-13,Full time
409,47480,Angelica Pacelli,Purple,1984-01-20,Full time
410,5017,Dott. Tina Cantimori,LawnGreen,1973-05-13,Full time
411,313,Dante Abba,Olive,2000-10-13,Full time
412,5624,Baccio Tonisto,Olive,2021-03-16,Full time
413,49335,Dott. Fabia Renault,Lime,1988-03-14,Full time
414,7208,Aurora Nitti,DarkOrange,2019-06-22,Full time
415,18420,Michele Finotto,LawnGreen,2011-01-16,Full time
416,9282,Graziella Cassarà,LawnGreen,1990-09-22,Full time
417,5493,Dott. Salvatore Liguori,DarkOrange,1972-02-12,Full time
418,22685,Marcantonio Ferrante,Purple,1988-07-27,Full time
419,5535,Franco Soffici,Purple,2017-04-29,Full time
420,17656,Antonina Moschino,DarkOrange,1985-05-19,Full time
421,19218,Laureano Borromini,Olive,1994-03-06,Full time
422,1074,Agnolo Abba,Lime,1997-07-10,Full time
423,1103,Lilla Vianello,LawnGreen,2020-06-12,Full time
424,27140,Sig.ra Romana Parisi,DarkOrange,1993-06-02,Full time
425,47145,Viridiana Luria-Sollima,Purple,2004-10-28,Full time
426,4188,Mariana Dandolo-Ferrata,Purple,2020-02-20,Full time
427,23265,Sonia Grifeo,DarkOrange,1991-12-28,Full time
428,9072,Letizia Morucci,Olive,2010-04-27,Full time
429,7698,Toni Giradello,DarkOrange,1996-10-19,Full time
430,5210,Elladio Amaldi,Purple,2012-03-25,Full time
431,9229,Lara Filippelli,DarkOrange,2001-08-22,Full time
432,39760,Gioacchino Sforza-Bosio,Purple,1973-08-09,Full time
433,13170,Michelotto Orlando,DarkOrange,2000-08-02,Full time
434,16542,Domenico Pontecorvo,DarkOrange,1976-08-29,Full time
435,3865,Melania Traetta,Olive,2002-03-20,Full time
436,5360,Gustavo Salvemini,Olive,1991-03-20,Full time
437,1122,Marisa Zaguri,Lime,2000-02-02,Full time
438,1206,Calcedonio Satta,Olive,2013-02-08,Full time
439,12956,Napoleone Malipiero,LawnGreen,1982-05-29,Full time
440,4385,Milena Chiaramonte,Olive,1974-05-02,Full time
441,15448,Dott. Fabia Murri,LawnGreen,1971-12-27,Full time
442,36385,Paolo Vitturi,Lime,2008-10-04,Full time
443,5755,Fiorenzo Ortese,LawnGreen,2014-09-07,Full time
444,484,Liberto Pelli,Purple,2020-11-24,Full time
445,44630,Giulia Cerutti-Leoncavallo,Purple,1981-09-29,Full time
446,8278,Livia Spinelli,Olive,1980-04-17,Full time
447,1020,Jolanda Boldù,Olive,2011-07-16,Full time
448,44745,Greca Montesano,Olive,2006-05-01,Full time
449,3572,Jolanda Mascagni,Olive,1975-03-06,Full time
450,38900,Romeo Ferragni,Olive,2012-09-22,Full time
451,27668,Sig. Vincentio Antonucci,Olive,1987-11-09,Full time
452,1406,Alessandra Satta,LawnGreen,2007-04-19,Full time
453,38184,Luisa Regge,LawnGreen,2006-09-13,Full time
454,39824,Antonella Armani,Purple,1994-03-13,Full time
455,34850,Lara Cristoforetti,DarkOrange,1980-07-15,Full time
456,14130,Dott. Michela Polani,Olive,2019-11-05,Full time
457,10128,Eliana Mastroianni,Purple,1975-07-16,Full time
458,66,Camillo Tagliafierro,LawnGreen,1980-09-14,Full time
459,25944,Gioachino Guariento-Palladio,LawnGreen,1986-03-29,Full time
460,26845,Donatella Faranda,DarkOrange,2015-02-15,Full time
461,4806,Venancio Tanzini,LawnGreen,2019-04-14,Full time
462,3000,Alfio Sansoni,Lime,2001-03-15,Full time
463,17460,Piergiuseppe Campise,DarkOrange,1971-12-08,Full time
464,10893,Virginia Antelami,Lime,1995-10-30,Full time
465,157,Mauro Forza,Purple,1978-03-08,Full time
466,1746,Rosario Praga-Cassarà,LawnGreen,2017-07-14,Full time
467,21710,Dott. Guarino Franscini,DarkOrange,2003-07-01,Full time
468,37145,Ezio Valguarnera,Olive,1988-02-16,Full time
469,24480,Oreste Asmundo,Purple,1977-10-22,Full time
470,16794,Piergiorgio Gentili-Tomasetti,DarkOrange,1978-01-23,Full time
471,20610,Lilla Babbo,LawnGreen,1974-08-15,Full time
472,1473,Sig.ra Adele Gigli,DarkOrange,1993-01-08,Full time
473,3574,Vincentio Agostinelli,DarkOrange,2000-03-25,Full time
474,32720,Lazzaro Paganini,Purple,1975-05-13,Full time
475,19244,Osvaldo Smirnoff-Juvara,Purple,1986-12-08,Full time
476,7072,Vincentio Ughi-Oscuro,DarkOrange,1993-06-14,Full time
477,37485,Olga Pellico,Lime,2020-12-26,Full time
478,18380,Dott. Delfino Liverotti,Purple,2013-11-27,Full time
479,24892,Maurilio Rosiello-Moschino,Olive,1993-11-15,Full time
480,22340,Imelda Riccati,DarkOrange,1983-12-15,Full time
481,33445,Amadeo Rinaldi,Purple,2005-05-18,Full time
482,2936,Franco Biagi-Trapani,Purple,1994-08-03,Full time
483,18780,Pellegrino Franscini,LawnGreen,1989-01-02,Full time
484,9056,Michelotto Agazzi,Olive,1987-04-16,Full time
485,4580,Sig.ra Sandra Niscoromni,Olive,2021-10-04,Full time
486,4160,Piersanti Ferrabosco,Purple,1986-12-21,Full time
487,1170,Durante Petrucci,Purple,1983-05-28,Full time
488,44145,Sig.ra Giulia Prada,LawnGreen,1979-06-26,Full time
489,15590,Barbara Sansoni,Lime,1976-12-24,Full time
490,8562,Serena Tacchini-Cuda,Lime,1987-06-05,Full time
491,27205,Silvestro Nolcini,Olive,2020-12-20,Full time
492,8010,Alessandro Fanucci,DarkOrange,1994-11-16,Full time
493,7028,Graziella Renzi,LawnGreen,2010-10-01,Full time
494,9272,Sergius Pratesi,Purple,1999-11-06,Full time
495,16290,Dott. Emma Esposito,Olive,1984-11-22,Full time
496,10683,Alfredo Soderini,LawnGreen,2008-03-05,Full time
497,48395,Massimo Gigli,DarkOrange,2012-11-15,Full time
498,17817,Paoletta Capuana,Purple,2015-01-30,Full time
499,28374,Leopoldo Buonauro,Purple,1979-04-23,Full time
500,29904,Sig. Gianfranco Balla,Lime,1985-10-04,Half time
501,15158,Romeo Borroni-Brichese,DarkOrange,2000-01-02,Half time
502,24015,Antonia Sermonti,Olive,2004-08-31,Half time
503,7408,Gastone Pelli,Olive,1989-12-21,Half time
504,2236,Ansaldo Parpinel-Roero,Olive,1976-02-17,Half time
505,1682,Aurora Manolesso,DarkOrange,2001-04-24,Half time
506,38568,Dott. Giuliano Carpaccio,LawnGreen,2016-10-02,Half time
507,14928,Dolores Raimondi,Purple,2008-10-08,Half time
508,7560,Sylvia Morricone,DarkOrange,2021-07-31,Half time
509,20961,Dott. Lina Savorgnan,Olive,1978-05-31,Half time
510,5172,Mercedes Marinetti-Virgilio,Lime,1995-10-16,Half time
511,37696,Irma Tasca,Lime,2018-08-20,Half time
512,26946,Ivan Bellocchio,Purple,2002-08-24,Half time
513,121,Eva Guglielmi,Purple,1997-03-18,Half time
514,800,Dott. Fabia Campano,DarkOrange,2002-11-20,Half time
515,23517,Aldo Monteverdi,Purple,2021-08-27,Half time
516,26836,Fabia Dellucci,Purple,1985-02-18,Half time
517,3953,Camilla Trentin,DarkOrange,1999-04-05,Half time
518,8888,Manuel Toscani-Coppola,DarkOrange,2012-05-21,Half time
519,18712,Flavio Biagi,DarkOrange,1973-09-21,Half time
520,1513,Dott. Vittorio Pascarella,LawnGreen,2000-02-27,Half time
521,6486,Raffaello Carpaccio,LawnGreen,2017-09-03,Half time
522,1864,Alberto Pizzetti,Purple,2001-12-07,Half time
523,1104,Ubaldo Calbo,Lime,2014-03-26,Half time
524,11376,Eraldo Marzorati,DarkOrange,1975-01-17,Half time
525,42825,Ivan Cossiga,DarkOrange,1970-04-27,Half time
526,15246,Fiamma Benussi,LawnGreen,2002-06-22,Half time
527,16430,Sig. Gianfrancesco Roero,Olive,1998-04-12,Half time
528,9778,Cristina Emanuelli-Barcaccia,Olive,1982-05-22,Half time
529,14075,Federico Doglioni,Lime,1983-10-26,Half time
530,15006,Gustavo Smirnoff,DarkOrange,2014-01-24,Half time
531,10052,Dott. Pierpaolo Agazzi,DarkOrange,1990-07-04,Half time
532,12540,Filippa Tamburini,Purple,1977-06-24,Half time
533,25821,Vittoria Travia-Zola,Lime,1977-10-09,Half time
534,7174,Guglielmo Gasperi,DarkOrange,1996-10-01,Half time
535,4780,Dott. Rodolfo Musatti,Lime,2022-10-03,Half time
536,29262,Ottone Villarosa,Olive,1982-06-16,Half time
537,3653,Domenico Sagese,Olive,1998-08-10,Half time
538,12651,Dott. Ronaldo Bondumier,Lime,2006-02-16,Half time
539,9190,Giuliano Rossi,Lime,1972-05-21,Half time
540,9214,Valerio Bellocchio,Purple,1995-01-19,Half time
541,8548,Beppe Carosone,Purple,1990-06-05,Half time
542,17997,Giovanna Asprucci,Lime,1980-04-22,Half time
543,6698,Venancio Giolitti,Purple,1970-10-15,Half time
544,6132,Annibale Badoer,Lime,2022-05-10,Half time
545,41785,Camillo Raurica-Impastato,Purple,1982-03-02,Half time
546,8753,Adriano Veneziano,Lime,2000-06-04,Half time
547,27432,Rosa Almagià,Purple,1991-02-25,Half time
548,34372,Achille Bosurgi,LawnGreen,2018-04-10,Half time
549,13842,Tatiana Dossi,Olive,2011-03-30,Half time
550,25624,Amalia Campanella,Olive,1982-09-12,Half time
551,13566,Adamo Mazzeo,LawnGreen,1973-12-27,Half time
552,85,Ermes Briccialdi,LawnGreen,1991-09-23,Half time
553,207,Piero Mocenigo,Purple,1989-01-13,Half time
554,276,Sig.ra Vittoria Comencini,Olive,2001-09-26,Half time
555,11872,Dott. Amanda Vanvitelli,Purple,2018-04-12,Half time
556,5106,Donato Vecoli-Biagiotti,DarkOrange,1997-11-20,Half time
557,2540,Riccardo Lancisi,DarkOrange,2015-05-16,Half time
558,24185,Tullio Sabatini,Lime,2008-08-21,Half time
559,28710,Dott. Greco Montanariello,Lime,1997-06-16,Half time
560,1875,Vincentio Asprucci-Ostinelli,DarkOrange,2006-08-28,Half time
561,27388,Sig. Benedetto Crespi,DarkOrange,1993-04-15,Half time
562,12668,Mario Endrizzi,Olive,1972-12-27,Half time
563,5793,Melina Granatelli,DarkOrange,2002-06-04,Half time
564,12384,Patrizia Ciani,DarkOrange,1977-06-24,Half time
565,7540,Arnaldo Fantozzi-Calgari,Lime,1978-09-20,Half time
566,21030,Giuliana Taliercio,Purple,1975-10-27,Half time
567,8028,Elena Bondumier-Comboni,Lime,1987-09-21,Half time
568,1772,Dott. Adriano Cardano,Olive,1988-02-16,Half time
569,19101,Adelasia Modiano,Olive,1995-07-07,Half time
570,34625,Eliana Callegari,Olive,1997-02-08,Half time
571,6250,Dott. Ilaria Malpighi,Lime,1991-12-27,Half time
572,16855,Orlando Tartaglia,Olive,1986-12-25,Half time
573,22475,Giada Cicala,Olive,1987-08-06,Half time
574,17400,Dott. Etta Malpighi,LawnGreen,2014-03-04,Half time
575,24870,Annibale Mazzanti,Olive,2011-09-24,Half time
576,14765,Melina Niscoromni,Olive,1988-08-02,Half time
577,10947,Gianmarco Morlacchi,Lime,1987-08-06,Half time
578,16676,Ricciotti Solari,LawnGreen,2015-06-22,Half time
579,16625,Letizia Pascarella,Lime,1973-11-19,Half time
580,2588,Sig. Ferdinando Scamarcio,Olive,1982-09-13,Half time
581,7160,Flora Grisoni,Purple,2022-02-01,Half time
582,22205,Gioacchino Grifeo,Purple,1987-01-07,Half time
583,8856,Uberto Spanevello,LawnGreen,1972-12-08,Half time
584,1040,Nicoletta Borroni-Zanichelli,Olive,2018-06-05,Half time
585,4166,Giuliano Vismara,Purple,1979-02-03,Half time
586,49975,Greca Fermi,Purple,2016-06-26,Half time
587,3910,Edoardo Ramazzotti,DarkOrange,1999-09-12,Half time
588,37748,Matilda Crisafulli-Lucchesi,Lime,2020-04-12,Half time
589,15012,Dott. Vincentio Casaleggio,DarkOrange,1987-09-29,Half time
590,13800,Dott. Federico Telesio,Purple,2003-10-25,Half time
591,25254,Daniele Cossiga-Babato,Olive,2021-01-25,Half time
592,1014,Tina Agazzi,DarkOrange,2020-06-27,Half time
593,9938,Dott. Pierina Cendron,Olive,2005-02-02,Half time
594,9929,Sig.ra Griselda Camilleri,Olive,1987-05-12,Half time
595,227,Dott. Saverio Scarfoglio,DarkOrange,1987-11-16,Half time
596,36000,Caterina Barracco-Sorrentino,DarkOrange,2012-06-05,Half time
597,10704,Alessia Veltroni,Purple,2013-08-21,Half time
598,11244,Ludovica Canevascini,Olive,2001-07-19,Half time
599,5472,Lorenzo Morucci,LawnGreen,1999-10-30,Half time
600,19362,Arnaldo Jacuzzi,DarkOrange,1989-03-24,Half time
601,27955,Ignazio Mazzacurati,Purple,1973-06-27,Half time
602,18232,Matilda Morlacchi,LawnGreen,1996-10-19,Half time
603,12565,Sig. Ermes Scarpetta,DarkOrange,1972-01-24,Half time
604,14352,Sig. Pasquale Bajardi,DarkOrange,1988-05-28,Half time
605,35760,Elvira Conte,Lime,2017-03-09,Half time
606,21848,Melania Pedersoli,LawnGreen,2022-06-13,Half time
607,23916,Bartolomeo Pedrazzini,LawnGreen,1982-05-25,Half time
608,14944,Monica Pedersoli,DarkOrange,1973-05-27,Half time
609,28760,Tonia Ritacca,Olive,2005-09-29,Half time
610,924,Leonardo Bocca,DarkOrange,1975-05-20,Half time
611,19872,Rocco Malenchini-Ubaldi,Lime,1979-05-28,Half time
612,17158,Dolores Segni-Columbo,DarkOrange,1978-11-14,Half time
613,36868,Rossana Golino-Bacosi,LawnGreen,2022-09-14,Half time
614,1686,Rembrandt Bossi,Lime,2016-01-09,Half time
615,8788,Stefano Morabito,DarkOrange,2006-06-01,Half time
616,11030,Cipriano Peruzzi,Olive,1984-12-31,Half time
617,22272,Sig.ra Claudia Carosone,DarkOrange,1973-02-07,Half time
618,18264,Martino Avogadro,Olive,2003-04-12,Half time
619,6488,Nicola Aporti-Borghese,Purple,1996-06-06,Half time
620,44970,Sig. Amedeo Argenti,Olive,1992-02-19,Half time
621,12535,Enrico Tencalla,LawnGreen,1972-07-03,Half time
622,26448,Chiara Barozzi,Lime,1970-02-13,Half time
623,40855,Sig. Ranieri Niggli,Lime,2022-03-06,Half time
624,5838,Guglielmo Boccaccio,DarkOrange,1995-08-23,Half time
625,3523,Dante Barzini,DarkOrange,2006-01-25,Half time
626,26460,Sig.ra Allegra Cannizzaro,DarkOrange,1990-07-12,Half time
627,16804,Ida Blasi,DarkOrange,1993-09-29,Half time
628,5047,Fausto Samele-Dellucci,DarkOrange,1981-02-24,Half time
629,37728,Dott. Eliana Vasari,Lime,2004-04-07,Half time
630,37384,Girolamo Petralli,LawnGreen,1978-11-20,Half time
631,22548,Flavia Falloppio,Olive,1998-01-07,Half time
632,9240,Dott. Stefani Polani,Olive,1991-10-04,Half time
633,5338,Giampiero Cendron-Ferrara,Purple,2003-03-17,Half time
634,3246,Aria Travaglio,LawnGreen,1987-10-31,Half time
635,18110,Gianni Chiaramonte,DarkOrange,2004-03-31,Half time
636,19614,Raffaella Crisafulli-Pisani,Purple,1988-08-13,Half time
637,3495,Pierpaolo Salgari,DarkOrange,2009-01-29,Half time
638,4824,Goffredo Giulietti,Olive,1994-04-01,Half time
639,29445,Stefania Franceschi,Purple,1975-03-05,Half time
640,843,Ilaria Sibilia-Vivaldi,LawnGreen,1978-12-29,Half time
641,1945,Maria Broggini,Purple,2017-10-20,Half time
642,27675,Cirillo Alonzi,DarkOrange,1975-06-23,Half time
643,3801,Sig.ra Marcella Chiaramonte,LawnGreen,1970-06-06,Half time
644,29955,Raffaella Guariento-Bazzi,LawnGreen,2018-03-27,Half time
645,1504,Vincenzo Ortese,Lime,2015-07-08,Half time
646,17200,Ludovico Mastroianni-Manzoni,DarkOrange,2015-03-15,Half time
647,5764,Ricciotti Ligorio,DarkOrange,2011-03-21,Half time
648,16404,Milena Cusano-Pasqua,DarkOrange,2015-03-26,Half time
649,1537,Gaetano Germano,Lime,2005-11-21,Half time
650,1620,Francesco Bersani,DarkOrange,2017-02-26,Half time
651,13672,Nicoletta Acerbi,DarkOrange,1996-08-12,Half time
652,9045,Sig. Rocco Scarpetta,Purple,1994-09-10,Half time
653,21927,Stefania Segrè,LawnGreen,2018-01-01,Half time
654,4183,Galasso Gradenigo,Purple,2017-01-06,Half time
655,19386,Sandro Segni-Giusti,Olive,1970-04-03,Half time
656,27837,Melissa Cammarata,Olive,1997-01-10,Half time
657,2472,Dott. Giancarlo Panzera,Olive,1992-03-08,Half time
658,27976,Coriolano Badoer,Purple,1992-05-28,Half time
659,1353,Eliana Turci,DarkOrange,1993-04-19,Half time
660,34848,Costantino Brambilla,Purple,1981-12-23,Half time
661,18309,Fiorenzo Redi,Purple,2015-10-11,Half time
662,47015,Irma Barozzi-Ceri,Purple,1982-06-09,Half time
663,10616,Gabriele Giorgetti,LawnGreen,1997-05-23,Half time
664,19154,Sig. Alessandro Rosselli,LawnGreen,1990-07-10,Half time
665,16052,Sig. Nanni Dalla,Purple,1998-08-26,Half time
